City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,78.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
3,Hithadhoo,MV,83.12,broken clouds,-0.6,73.0833,Scoop Guest House
9,Tuskegee,US,73.0,clear sky,32.424,-85.6916,Kellogg Hotel & Conference Center
10,Butaritari,KI,82.22,broken clouds,3.0707,172.7902,Isles Sunset Lodge
12,Maceio,BR,77.0,few clouds,-9.6658,-35.7353,Poutur Pousada
14,Waddan,LY,75.92,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
15,Thap Khlo,TH,75.45,overcast clouds,16.16,100.5966,Khao Sai Country Club Golf Course
18,Haimen,CN,66.2,mist,23.1935,116.6142,Jinghao Business Hotel
20,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
21,Miri,MY,75.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
25,Callaway,US,69.01,clear sky,30.153000000000002,-85.5699,Holiday Inn Express & Suites Panama City-Tyndall
28,Rikitea,PF,77.36,broken clouds,-23.1203,-134.9692,Pension Maro'i
35,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
37,Kavieng,PG,79.9,light rain,-2.5744,150.7967,Nusa Island Retreat
38,Gizo,SB,84.04,light rain,-8.103,156.8419,Imagination Island
42,Kieta,PG,82.26,light rain,-6.2167,155.6333,Uruna Bay Retreat
46,Port Alfred,ZA,68.56,broken clouds,-33.5906,26.891,The Halyards Hotel
48,Dalsingh Sarai,IN,73.2,clear sky,25.6667,85.8333,Hotel bhavya
51,Susangerd,IR,66.2,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
52,Comodoro Rivadavia,AR,80.6,clear sky,-45.8667,-67.5,Austral Hotel
53,Myrtle Beach,US,71.01,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
55,Ilhabela,BR,72.9,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
57,Cidreira,BR,72.79,clear sky,-30.1811,-50.2056,Hotel Castelo
58,Meridian,US,73.99,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
60,Hwange,ZW,66.74,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
63,Barra,BR,86.0,scattered clouds,-11.0894,-43.1417,Motel Albatroz
64,San Patricio,US,80.6,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
70,Bengkulu,ID,76.77,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
71,Souillac,MU,81.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
72,Libreville,GA,82.4,light rain,0.3925,9.4537,Hotel Re-Ndama
75,Atuona,PF,80.87,broken clouds,-9.8,-139.0333,Villa Enata
76,Villamontes,BO,73.78,heavy intensity rain,-21.25,-63.5,Hotel Raldes
77,Praia,CV,77.0,clear sky,14.9215,-23.5087,LT Aparthotel
81,Mahebourg,MU,81.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Guerrero Negro,MX,68.9,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
84,Avera,US,73.4,clear sky,33.194,-82.5271,
85,Padang,ID,73.4,broken clouds,-0.9492,100.3543,
87,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,
88,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,
92,Mecca,SA,76.75,overcast clouds,21.4267,39.8261,
93,Muskogee,US,73.0,few clouds,35.5834,-95.3336,
95,Loandjili,CG,80.6,few clouds,-4.7561,11.8578,
98,Vicente Guerrero,MX,78.8,clear sky,19.1194,-98.1708,
101,Salalah,OM,80.6,clear sky,17.0151,54.0924,
102,Sao Felix Do Xingu,BR,76.15,light rain,-6.6447,-51.995,
104,Tambun,ID,82.0,haze,-6.2641,107.0712,
106,Pisco,PE,77.0,clear sky,-13.7,-76.2167,
107,Dhrol,IN,79.03,clear sky,22.5667,70.4167,
111,Geraldton,AU,68.0,broken clouds,-28.7667,114.6,
113,Mar Del Plata,AR,69.01,clear sky,-38.0023,-57.5575,
114,Dicabisagan,PH,75.33,few clouds,17.0818,122.4157,
119,Catamarca,AR,75.99,few clouds,-28.4696,-65.7852,
120,Cabo San Lucas,MX,91.4,clear sky,22.8909,-109.9124,
122,Mangrol,IN,78.03,clear sky,21.1167,70.1167,
123,Wawa,NG,87.35,scattered clouds,9.9022,4.4192,
124,Alofi,NU,82.4,overcast clouds,-19.0595,-169.9187,
125,Bathsheba,BB,82.4,few clouds,13.2167,-59.5167,
130,Kapaa,US,78.8,broken clouds,22.0752,-159.319,
131,Dunedin,NZ,66.0,few clouds,-45.8742,170.5036,
132,Faanui,PF,82.09,few clouds,-16.4833,-151.75,
133,Yenagoa,NG,79.41,overcast clouds,4.9247,6.2642,
134,Kuala Terengganu,MY,79.38,broken clouds,5.3302,103.1408,
142,Huarmey,PE,74.68,scattered clouds,-10.0681,-78.1522,
144,Isangel,VU,78.94,scattered clouds,-19.55,169.2667,
145,Kudahuvadhoo,MV,83.23,clear sky,2.6708,72.8944,
150,Ilo,PE,71.31,overcast clouds,-17.6394,-71.3375,
151,Arraial Do Cabo,BR,77.0,scattered clouds,-22.9661,-42.0278,
153,Jonesboro,US,72.0,clear sky,35.8423,-90.7043,
158,Najran,SA,69.8,dust,17.4924,44.1277,
159,Gallatin,US,75.2,clear sky,45.6666,-111.2008,
160,Benguela,AO,80.2,overcast clouds,-12.5763,13.4055,
161,Georgetown,MY,84.0,few clouds,5.4112,100.3354,
165,Taoudenni,ML,87.15,broken clouds,22.6783,-3.9836,
166,Puerto Ayora,EC,84.2,few clouds,-0.7393,-90.3518,
167,Laguna,US,69.01,clear sky,38.421,-121.4238,
168,Srivardhan,IN,76.39,scattered clouds,18.0333,73.0167,
172,Adrar,MR,83.71,overcast clouds,20.5022,-10.0711,
173,Nabire,ID,75.81,broken clouds,-3.3667,135.4833,
174,Grand Forks,US,68.0,few clouds,47.9417,-97.4337,
175,Rampura,IN,72.75,broken clouds,30.25,75.2333,
179,Kruisfontein,ZA,66.99,overcast clouds,-34.0033,24.7314,
180,Rawson,AR,82.51,few clouds,-43.3002,-65.1023,
183,Aloleng,PH,77.88,clear sky,16.1307,119.7824,
184,Tabuk,PH,71.62,scattered clouds,17.4189,121.4443,
186,The Valley,AI,84.2,few clouds,18.217,-63.0578,
187,San Quintin,MX,67.39,scattered clouds,30.4833,-115.95,
192,Yang Talat,TH,79.0,overcast clouds,16.3998,103.3679,
194,Chuy,UY,68.68,few clouds,-33.6971,-53.4616,
196,Hamilton,US,73.4,clear sky,39.1834,-84.5333,
198,Lagunas,PE,72.19,overcast clouds,-5.2269,-75.6753,
200,Sao Filipe,CV,73.38,clear sky,14.8961,-24.4956,
206,Toumodi,CI,80.6,few clouds,6.5613,-5.0158,
209,Lorengau,PG,80.96,overcast clouds,-2.0226,147.2712,
211,Rio Grande,BR,73.0,clear sky,-32.035,-52.0986,
213,Bol,TD,81.81,few clouds,13.4586,14.7147,
216,Kirakira,SB,84.6,broken clouds,-10.4544,161.9205,
218,Champerico,GT,89.6,scattered clouds,14.3,-91.9167,
219,Almeirim,BR,76.68,moderate rain,-1.5233,-52.5817,
220,Tabou,CI,79.0,light rain,4.423,-7.3528,
225,Kokopo,PG,78.94,overcast clouds,-4.352,152.2633,
228,Buala,SB,83.23,light rain,-8.145,159.5921,
229,Palaia Fokaia,GR,66.2,few clouds,37.72,23.9463,
230,Hualmay,PE,73.67,scattered clouds,-11.0964,-77.6139,
231,Honavar,IN,76.82,few clouds,14.2833,74.45,
235,Kahului,US,75.2,light rain,20.8947,-156.47,
236,Mana,GF,78.06,light rain,5.6592,-53.7767,
238,Malpe,IN,82.4,scattered clouds,13.35,74.7167,
239,Carnarvon,AU,75.2,few clouds,-24.8667,113.6333,
242,San Ramon,US,66.99,clear sky,37.7799,-121.978,
243,Trincomalee,LK,77.95,overcast clouds,8.5711,81.2335,
247,Apatou,GF,75.27,overcast clouds,5.155,-54.3472,
248,Chicama,PE,73.4,few clouds,-7.8447,-79.1469,
249,Cabedelo,BR,80.6,scattered clouds,-6.9811,-34.8339,
252,Mayumba,GA,78.91,overcast clouds,-3.432,10.6554,
254,Uvalde,US,75.0,overcast clouds,29.3669,-99.76700000000001,
256,Ladario,BR,87.8,light rain,-19.0047,-57.6017,
258,Manggar,ID,79.47,overcast clouds,-2.8833,108.2667,
260,Canton,CN,72.0,overcast clouds,23.1167,113.25,
262,Havelock,US,66.99,clear sky,34.8791,-76.9013,
265,San Pedro De Macoris,DO,78.01,broken clouds,18.4616,-69.2972,
266,Gilbues,BR,80.73,broken clouds,-9.8317,-45.3439,
268,Lazaro Cardenas,MX,83.84,broken clouds,17.9583,-102.2,
269,Carroll,US,71.6,clear sky,39.5501,-77.0164,
271,Marsh Harbour,BS,67.6,overcast clouds,26.5412,-77.0636,
272,Port Elizabeth,ZA,66.2,overcast clouds,-33.918,25.5701,
273,Kilakarai,IN,82.4,scattered clouds,9.2333,78.7833,
274,Dumjor,IN,75.2,haze,22.6408,88.2203,
275,Rinconada,MX,81.0,few clouds,19.35,-96.5167,
278,Diffa,NE,81.36,clear sky,13.3154,12.6113,
283,Hambantota,LK,69.8,clear sky,6.1241,81.1185,
284,San Angelo,US,68.0,overcast clouds,31.4638,-100.43700000000001,
285,Cururupu,BR,76.08,overcast clouds,-1.8283,-44.8683,
289,Xenia,US,72.0,clear sky,39.6848,-83.9296,
290,Tangwani,PK,78.8,haze,28.2787,68.9972,
292,Otavalo,EC,68.0,moderate rain,0.2333,-78.2667,
296,Beira,MZ,75.2,light rain,-19.8436,34.8389,
297,Antofagasta,CL,69.8,clear sky,-23.65,-70.4,
298,Bull Savanna,JM,77.83,broken clouds,17.8868,-77.5902,
299,East London,ZA,66.74,clear sky,-33.0153,27.9116,
300,Gwadar,PK,79.66,clear sky,25.1216,62.3254,
301,Gorontalo,ID,75.47,overcast clouds,0.5412,123.0595,
303,Pozo Colorado,PY,82.8,overcast clouds,-23.4923,-58.7972,
304,Destin,US,70.0,clear sky,30.3935,-86.4958,
309,Manali,IN,82.4,mist,13.1667,80.2667,
310,Eyl,SO,79.72,few clouds,7.9803,49.8164,
311,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,
314,Denpasar,ID,77.0,few clouds,-8.65,115.2167,
315,Lapao,BR,79.03,clear sky,-11.3833,-41.8319,
317,Kanniyakumari,IN,79.27,clear sky,8.0833,77.5667,
319,Ixtapa,MX,80.6,clear sky,20.7,-105.2,
320,Sur,OM,83.62,clear sky,22.5667,59.5289,
322,Garowe,SO,75.69,scattered clouds,8.4054,48.4845,
323,Saint George,US,88.0,clear sky,37.1041,-113.5841,
324,Ukiah,US,68.0,clear sky,39.1502,-123.2078,
325,Luena,AO,66.4,broken clouds,-11.7833,19.9167,
327,Arauca,CO,93.18,light rain,7.0847,-70.7591,
328,Khudumelapye,BW,69.35,clear sky,-23.8833,24.75,
330,Jijiga,ET,69.57,broken clouds,9.35,42.8,
331,Moron,AR,73.0,clear sky,-34.6534,-58.6198,
335,Mount Isa,AU,71.6,broken clouds,-20.7333,139.5,
336,Hervey Bay,AU,73.0,overcast clouds,-25.2986,152.8535,
337,Tura,IN,68.16,broken clouds,25.5198,90.2201,
341,Caravelas,BR,77.25,broken clouds,-17.7125,-39.2481,
343,Necochea,AR,73.0,few clouds,-38.5473,-58.7368,
344,Belem De Sao Francisco,BR,84.61,scattered clouds,-8.7539,-38.9658,
346,Gaoua,BF,92.48,scattered clouds,10.2992,-3.2508,
352,Alfredo Baquerizo Moreno,EC,80.6,moderate rain,-1.9167,-79.5167,
355,Mangochi,MW,68.9,few clouds,-14.4782,35.2645,
356,Djambala,CG,70.65,light rain,-2.5447,14.7533,
357,Novo Aripuana,BR,80.62,overcast clouds,-5.1206,-60.3797,
360,Rameswaram,IN,83.57,scattered clouds,9.2833,79.3,
361,Nueva Rosita,MX,73.99,overcast clouds,27.95,-101.2167,
365,Nouadhibou,MR,66.2,broken clouds,20.930999999999997,-17.0347,
369,Marawi,PH,67.17,overcast clouds,7.9986,124.2928,
370,Greenwood,US,73.99,clear sky,34.1668,-82.1165,
371,Alvorada,BR,80.33,few clouds,-12.48,-49.1247,
372,Meulaboh,ID,76.24,overcast clouds,4.1363,96.1285,
373,Murindo,CO,80.65,overcast clouds,6.9848,-76.7544,
374,Miraflores,MX,78.8,few clouds,19.2167,-98.8083,
375,Victoria,HK,72.0,overcast clouds,22.2855,114.1577,
379,Kutum,SD,70.3,few clouds,14.2,24.6667,
381,Acajutla,SV,89.6,clear sky,13.5928,-89.8275,
382,Tual,ID,83.57,broken clouds,-5.6667,132.75,
383,Gunjur,GM,69.8,clear sky,13.2019,-16.7339,
384,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,
385,Hun,LY,76.5,overcast clouds,29.1268,15.9477,
390,Parnamirim,BR,82.4,few clouds,-5.9156,-35.2628,
392,Itaituba,BR,79.66,light rain,-4.2761,-55.9836,
393,Ridgecrest,US,91.4,clear sky,35.6225,-117.6709,
394,Bowling Green,US,71.6,clear sky,36.9903,-86.4436,
396,Marsa Matruh,EG,66.2,clear sky,31.3525,27.2453,
400,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,
401,Camopi,GF,74.61,light rain,3.1655,-52.3158,
402,Sola,VU,78.8,overcast clouds,-13.8833,167.55,
404,Hobyo,SO,82.24,broken clouds,5.3505,48.5268,
407,Alyangula,AU,79.59,scattered clouds,-13.8483,136.4192,
408,Filadelfia,US,68.0,few clouds,39.9523,-75.1638,
411,Yarada,IN,80.19,scattered clouds,17.65,83.2667,
412,Ballina,AU,68.0,broken clouds,-28.8667,153.5667,
416,San Vicente,AR,71.47,overcast clouds,-26.6167,-54.1333,
417,Kang,BW,72.86,clear sky,-23.6752,22.7876,
420,Wamba,NG,81.9,few clouds,8.9333,8.6,
422,Duku,NG,86.61,scattered clouds,11.2361,4.9073,
424,Chake Chake,TZ,79.75,broken clouds,-5.2459,39.7666,
425,Mundo Nuevo,MX,75.96,clear sky,18.7,-95.5,
427,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,
431,Nouakchott,MR,75.2,broken clouds,18.0858,-15.9785,
433,Zwedru,LR,73.9,light rain,6.0667,-8.1281,
435,Qui Nhon,VN,73.99,broken clouds,13.7667,109.2333,
437,Odweyne,SO,76.62,broken clouds,9.4092,45.06399999999999,
438,Maragogi,BR,79.36,few clouds,-9.0122,-35.2225,
440,Sanghar,PK,77.0,haze,26.0466,68.9481,
442,George Town,MY,82.99,few clouds,5.4112,100.3354,
447,Bandarbeyla,SO,77.92,scattered clouds,9.4942,50.8122,
449,San Rafael,AR,77.43,light rain,-34.6177,-68.3301,
452,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,
453,Plettenberg Bay,ZA,66.72,overcast clouds,-34.0527,23.3716,
454,Roebourne,AU,80.74,clear sky,-20.7833,117.1333,
455,Monrovia,LR,80.6,scattered clouds,6.3005,-10.7969,
456,Socorro,US,86.0,scattered clouds,31.6546,-106.3033,
458,Sabla,NG,84.97,clear sky,12.7525,4.7077,
459,Dzilam Gonzalez,MX,77.86,broken clouds,21.2833,-88.9333,
465,West Bay,KY,80.6,broken clouds,19.3667,-81.4167,
466,Kantang,TH,77.92,overcast clouds,7.4054,99.5156,
467,Oskaloosa,US,82.4,clear sky,41.2964,-92.6444,
470,Salinopolis,BR,78.84,light rain,-0.6136,-47.3561,
471,Seminole,US,75.0,broken clouds,28.7086,-81.2081,
472,Celestun,MX,79.09,few clouds,20.8667,-90.4,
473,Sao Joao Da Barra,BR,78.8,broken clouds,-21.6403,-41.0511,
474,Roswell,US,72.0,clear sky,34.0232,-84.3616,
476,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,
478,Duayaw Nkwanta,GH,75.88,light rain,7.1724,-2.1028,
480,Touros,BR,78.8,few clouds,-5.1989,-35.4608,
483,Florianopolis,BR,78.01,scattered clouds,-27.6146,-48.5012,
485,Joao Camara,BR,78.8,few clouds,-5.5375,-35.8197,
487,Acari,PE,77.92,overcast clouds,-15.4311,-74.6158,
488,Japura,ID,74.55,overcast clouds,-0.3167,102.35,
489,Chichli,IN,78.73,clear sky,22.8333,78.8167,
493,Wanning,CN,74.3,clear sky,18.8003,110.3967,
494,Brufut,GM,69.8,clear sky,13.3814,-16.7518,
496,Ouesso,CG,75.94,broken clouds,1.6136,16.0517,
499,Jiwani,PK,80.2,clear sky,25.05,61.7417,
500,Allapalli,IN,82.76,clear sky,19.4167,80.0667,
509,Neiafu,TO,80.6,broken clouds,-18.65,-173.9833,
510,Budhlada,IN,74.97,broken clouds,29.9333,75.5667,
512,Oum Hadjer,TD,85.06,broken clouds,13.2954,19.6966,
514,Lindi,TZ,77.0,few clouds,-10.0,39.7167,
517,Port Macquarie,AU,68.0,overcast clouds,-31.4333,152.9167,
518,Mayo,US,69.8,clear sky,38.8876,-76.5119,
519,San Pedro,PH,81.0,few clouds,14.35,121.0167,
520,Nha Trang,VN,77.0,few clouds,12.25,109.1833,
521,Minab,IR,77.0,haze,27.1467,57.0801,
522,Prado,BR,76.33,broken clouds,-17.3411,-39.2208,
528,Tezu,IN,67.84,few clouds,27.9167,96.1667,
531,San Policarpo,PH,81.27,overcast clouds,12.1791,125.5072,
532,Puerto Del Rosario,ES,66.2,few clouds,28.5004,-13.8627,
536,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,
537,Luquillo,PR,80.6,clear sky,18.3725,-65.7166,
539,Fuerte Olimpo,PY,89.4,broken clouds,-21.0415,-57.8738,
550,Samarai,PG,83.21,broken clouds,-10.6167,150.6667,
551,Jizan,SA,82.4,clear sky,17.3333,42.6667,
555,Belmonte,BR,75.2,light rain,-15.8631,-38.8828,
557,Antalaha,MG,75.13,broken clouds,-14.9003,50.2788,
562,Langsa,ID,74.07,overcast clouds,4.4683,97.9683,
564,Nampula,MZ,71.6,moderate rain,-15.1165,39.2666,
565,Kavaratti,IN,81.99,scattered clouds,10.5669,72.642,
567,Arica,CL,68.0,clear sky,-18.475,-70.3042,
569,Sawakin,SD,74.35,scattered clouds,19.1059,37.3321,
570,Pinheiro Machado,BR,70.0,few clouds,-31.5783,-53.3811,
581,Montepuez,MZ,68.09,broken clouds,-13.1256,38.9997,
582,Saint Anthony,US,77.0,clear sky,45.0205,-93.21799999999999,
584,Wajid,SO,78.22,broken clouds,3.8093,43.2471,
586,Waipawa,NZ,66.2,few clouds,-41.4122,175.5153,
587,Marshfield,US,75.2,clear sky,44.6689,-90.1718,
589,Jasper,US,75.2,clear sky,37.2001,-94.3502,
591,Itarema,BR,79.03,overcast clouds,-2.9248,-39.9167,
592,Soyo,AO,80.26,overcast clouds,-6.1349,12.3689,
593,Placido De Castro,BR,77.22,scattered clouds,-10.3353,-67.1856,
595,Lake City,US,73.4,clear sky,30.1897,-82.6393,
596,Tchollire,CM,83.88,scattered clouds,8.4022,14.1698,
597,Charagua,BO,77.0,broken clouds,-19.8,-63.2167,
598,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,
599,Umm Kaddadah,SD,74.79,scattered clouds,13.6017,26.6876,
605,Manoel Urbano,BR,80.6,light rain,-8.8389,-69.2597,
606,Nishihara,JP,66.2,broken clouds,26.1842,127.7558,
608,Darnah,LY,73.31,clear sky,32.766999999999996,22.6367,
610,Funadhoo,MV,83.48,scattered clouds,6.15,73.2667,
611,Nacozari,MX,85.78,clear sky,25.3366,-108.2574,
612,Ambilobe,MG,73.58,broken clouds,-13.2,49.05,
613,Sterling,US,71.6,clear sky,39.0062,-77.4286,
616,Masuguru,TZ,71.49,broken clouds,-11.3667,38.4167,
617,Qandala,SO,77.56,broken clouds,11.472000000000001,49.8728,
619,Moose Jaw,CA,69.8,overcast clouds,50.4001,-105.5344,
620,Pringsewu,ID,73.45,light rain,-5.3582,104.9744,
623,Domoni,KM,80.26,broken clouds,-12.2569,44.5319,
626,Namibe,AO,78.85,overcast clouds,-15.1961,12.1522,
628,Pundaguitan,PH,80.78,overcast clouds,6.3711,126.1689,
631,Mineiros,BR,73.45,broken clouds,-17.5694,-52.5511,
634,Perth,AU,66.0,few clouds,-31.9333,115.8333,
639,Makaha,US,80.6,clear sky,21.4694,-158.2175,
642,Otukpo,NG,87.78,overcast clouds,7.1913,8.1329,
643,Porbandar,IN,78.85,clear sky,21.6422,69.6093,
644,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,
647,Emmett,US,73.0,broken clouds,43.8735,-116.4993,
648,Vallenar,CL,75.02,broken clouds,-28.5708,-70.7581,
650,Daru,PG,77.47,light rain,-9.0763,143.2092,
651,Cassilandia,BR,77.74,scattered clouds,-19.1133,-51.7342,
656,Kaili,ID,67.6,overcast clouds,-3.4626,120.2147,
661,Prieska,ZA,75.0,clear sky,-29.6641,22.7474,
664,Sibolga,ID,75.94,broken clouds,1.7427,98.7792,
667,Hirara,JP,66.2,broken clouds,24.8,125.2833,
668,Junagarh,IN,76.84,clear sky,19.8667,82.9333,
671,Iguape,BR,72.21,clear sky,-24.7081,-47.5553,
672,Luba,GQ,82.4,few clouds,3.4568,8.5547,
674,Beloha,MG,66.31,light rain,-25.1667,45.05,
680,Meiganga,CM,78.37,overcast clouds,6.5167,14.3,
681,Nacala,MZ,74.1,overcast clouds,-14.5428,40.6728,
683,Talara,PE,73.13,scattered clouds,-4.5772,-81.2719,
686,Sao Miguel Do Araguaia,BR,75.74,broken clouds,-13.275,-50.1628,
687,Thinadhoo,MV,82.92,scattered clouds,0.5333,72.9333,
688,Yanam,IN,76.35,broken clouds,16.7333,82.2167,
689,Morant Bay,JM,89.6,few clouds,17.8815,-76.4093,
690,Jalu,LY,71.06,clear sky,29.0331,21.5482,
691,Nisia Floresta,BR,82.4,few clouds,-6.0911,-35.2086,
696,Nioro,GM,79.88,overcast clouds,13.35,-15.75,
697,Karratha,AU,80.73,clear sky,-20.7377,116.8463,
698,Pokaran,IN,81.21,clear sky,26.9167,71.9167,
699,Moree,AU,69.8,broken clouds,-29.4667,149.85,
700,Loei,TH,78.01,overcast clouds,17.4167,101.5,
701,Pyapon,MM,77.74,overcast clouds,16.2833,95.6833,
703,Cumaral,CO,80.8,broken clouds,4.2708,-73.4867,
704,Muli,MV,83.55,scattered clouds,2.9167,73.5667,
707,Orocue,CO,85.24,heavy intensity rain,4.7912,-71.3354,
708,Rio Verde De Mato Grosso,BR,83.52,broken clouds,-18.9181,-54.8442,
710,Viedma,AR,81.72,clear sky,-40.8135,-62.9967,Hotel Cristal
