City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.4,61,40,19.57,scattered clouds
1,Thompson,CA,55.7435,-97.8558,42.8,31,75,6.91,broken clouds
2,Hilo,US,19.7297,-155.09,78.8,61,90,3.44,overcast clouds
3,Hithadhoo,MV,-0.6,73.0833,83.12,75,72,17.49,broken clouds
4,Grindavik,IS,63.8424,-22.4338,17.6,57,75,13.8,broken clouds
5,Egvekinot,RU,66.3167,-179.1667,-2.92,75,34,2.77,scattered clouds
6,Albany,US,42.6001,-73.9662,59.0,44,43,1.99,scattered clouds
7,Airai,TL,-8.9266,125.4092,60.08,95,100,3.36,overcast clouds
8,Tonekabon,IR,36.8163,50.8738,51.8,76,0,2.3,clear sky
9,Tuskegee,US,32.424,-85.6916,73.0,28,1,8.05,clear sky
10,Butaritari,KI,3.0707,172.7902,82.22,79,80,16.33,broken clouds
11,Coihaique,CL,-45.5752,-72.0662,60.8,67,75,5.75,broken clouds
12,Maceio,BR,-9.6658,-35.7353,77.0,94,20,2.3,few clouds
13,Hermanus,ZA,-34.4187,19.2345,64.99,90,97,1.99,overcast clouds
14,Waddan,LY,29.1614,16.139,75.92,10,93,12.24,overcast clouds
15,Thap Khlo,TH,16.16,100.5966,75.45,88,100,3.11,overcast clouds
16,Orahovac,XK,42.3994,20.6547,33.8,80,40,4.61,scattered clouds
17,Olkhovatka,RU,50.2831,39.2872,37.49,92,97,6.13,overcast clouds
18,Haimen,CN,23.1935,116.6142,66.2,88,90,6.71,mist
19,Andenes,NO,69.3143,16.1194,28.4,86,71,13.8,broken clouds
20,Vaini,TO,-21.2,-175.2,78.8,89,20,10.36,few clouds
21,Miri,MY,4.4148,114.0089,75.2,94,40,3.44,scattered clouds
22,Chumikan,RU,54.7183,135.315,10.49,88,34,5.91,scattered clouds
23,Ushuaia,AR,-54.8,-68.3,44.6,70,75,24.16,snow
24,Sarkand,KZ,45.41,79.9186,40.51,46,81,9.26,broken clouds
25,Callaway,US,30.153,-85.5699,69.01,60,2,7.0,clear sky
26,Porosozero,RU,62.7191,32.727,31.33,84,97,11.86,overcast clouds
27,Buraydah,SA,26.326,43.975,64.4,29,0,9.22,clear sky
28,Rikitea,PF,-23.1203,-134.9692,77.36,68,63,17.72,broken clouds
29,Barrow,US,71.2906,-156.7887,-4.0,71,1,16.11,clear sky
30,Port Hardy,CA,50.6996,-127.4199,46.4,57,20,12.66,few clouds
31,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.0,57,15,3.56,few clouds
32,Hobart,AU,-42.8794,147.3294,57.99,67,40,6.91,scattered clouds
33,Eenhana,NA,-17.4667,16.3333,71.6,73,5,2.3,clear sky
34,Asau,RO,46.4333,26.4,30.99,65,67,3.47,light snow
35,Avarua,CK,-21.2078,-159.775,84.2,79,75,19.57,light rain
36,Cherskiy,RU,68.75,161.3,-4.09,93,64,1.59,broken clouds
37,Kavieng,PG,-2.5744,150.7967,79.9,79,97,5.53,light rain
38,Gizo,SB,-8.103,156.8419,84.04,72,95,6.08,light rain
39,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,90,17.27,snow
40,North Bend,US,43.4065,-124.2243,60.01,66,1,25.32,clear sky
41,Cape Town,ZA,-33.9258,18.4232,64.99,88,0,17.27,clear sky
42,Kieta,PG,-6.2167,155.6333,82.26,76,99,2.17,light rain
43,Vokhtoga,RU,58.8147,41.0461,29.95,89,89,7.56,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,27.0,46,1,5.75,clear sky
45,Qaanaaq,GL,77.484,-69.3632,-12.51,63,27,6.44,scattered clouds
46,Port Alfred,ZA,-33.5906,26.891,68.56,81,63,12.55,broken clouds
47,Bethel,US,41.3712,-73.414,57.99,35,8,8.63,clear sky
48,Dalsingh Sarai,IN,25.6667,85.8333,73.2,6,0,1.25,clear sky
49,Srednekolymsk,RU,67.45,153.6833,-0.4,93,90,7.9,overcast clouds
50,Strezhevoy,RU,60.7333,77.5889,37.4,65,0,11.18,clear sky
51,Susangerd,IR,31.5608,48.1831,66.2,37,0,9.22,clear sky
52,Comodoro Rivadavia,AR,-45.8667,-67.5,80.6,26,0,13.8,clear sky
53,Myrtle Beach,US,33.6891,-78.8867,71.01,63,1,20.71,clear sky
54,Kaitangata,NZ,-46.2817,169.8464,60.01,65,30,18.01,scattered clouds
55,Ilhabela,BR,-23.7781,-45.3581,72.9,82,52,5.53,broken clouds
56,Ancud,CL,-41.8697,-73.8203,62.01,72,0,10.36,clear sky
57,Cidreira,BR,-30.1811,-50.2056,72.79,76,6,18.03,clear sky
58,Meridian,US,43.6121,-116.3915,73.99,18,1,9.22,clear sky
59,Lavrentiya,RU,65.5833,-171.0,1.51,74,23,7.23,few clouds
60,Hwange,ZW,-18.3693,26.5019,66.74,68,0,1.88,clear sky
61,Bluff,NZ,-46.6,168.3333,54.0,83,91,15.99,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,-11.69,89,36,11.97,scattered clouds
63,Barra,BR,-11.0894,-43.1417,86.0,39,48,3.96,scattered clouds
64,San Patricio,US,28.017,-97.5169,80.6,47,40,12.66,scattered clouds
65,Tiksi,RU,71.6872,128.8694,-16.22,100,100,4.45,overcast clouds
66,Constitucion,CL,-35.3333,-72.4167,59.38,79,12,6.55,few clouds
67,Zarubino,RU,42.63,131.0922,37.36,56,0,5.53,clear sky
68,Chokurdakh,RU,70.6333,147.9167,-21.03,98,55,4.21,broken clouds
69,Lebu,CL,-37.6167,-73.65,58.24,75,34,11.86,scattered clouds
70,Bengkulu,ID,-3.8004,102.2655,76.77,83,100,9.69,light rain
71,Souillac,MU,-20.5167,57.5167,81.0,77,45,8.01,scattered clouds
72,Libreville,GA,0.3925,9.4537,82.4,89,20,6.91,light rain
73,Khatanga,RU,71.9667,102.5,-11.47,85,10,9.28,clear sky
74,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,100,6.91,light rain
75,Atuona,PF,-9.8,-139.0333,80.87,79,69,9.95,broken clouds
76,Villamontes,BO,-21.25,-63.5,73.78,87,100,1.03,heavy intensity rain
77,Praia,CV,14.9215,-23.5087,77.0,57,0,17.27,clear sky
78,Vestmannaeyjar,IS,63.4427,-20.2734,20.97,51,9,22.06,clear sky
79,Talnakh,RU,69.4865,88.3972,4.35,71,100,11.56,overcast clouds
80,Gat,IL,31.61,34.7642,57.99,82,0,5.84,clear sky
81,Mahebourg,MU,-20.4081,57.7,81.0,77,37,8.01,scattered clouds
82,Pitsunda,GE,43.1592,40.3378,51.8,93,90,6.71,overcast clouds
83,Guerrero Negro,MX,27.9769,-114.0611,68.9,58,1,18.1,clear sky
84,Avera,US,33.194,-82.5271,73.4,20,1,5.75,clear sky
85,Padang,ID,-0.9492,100.3543,73.4,94,75,2.3,broken clouds
86,Busselton,AU,-33.65,115.3333,60.01,93,5,1.19,clear sky
87,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,4.61,clear sky
88,Bambous Virieux,MU,-20.3428,57.7575,81.0,77,42,8.01,scattered clouds
89,Tongren,CN,27.7172,109.1853,48.88,94,100,3.42,moderate rain
90,Klaksvik,FO,62.2266,-6.589,24.8,58,40,40.29,light snow
91,Ponta Do Sol,PT,32.6667,-17.1,57.0,61,79,3.0,broken clouds
92,Mecca,SA,21.4267,39.8261,76.75,38,100,5.44,overcast clouds
93,Muskogee,US,35.5834,-95.3336,73.0,53,20,13.8,few clouds
94,Chemal,RU,51.4111,86.005,32.92,75,3,5.5,clear sky
95,Loandjili,CG,-4.7561,11.8578,80.6,89,20,1.14,few clouds
96,Pafos,CY,34.7667,32.4167,52.0,87,0,5.75,clear sky
97,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,40,6.91,scattered clouds
98,Vicente Guerrero,MX,19.1194,-98.1708,78.8,9,1,11.5,clear sky
99,Fairbanks,US,64.8378,-147.7164,34.0,80,75,14.97,snow
100,Portland,US,45.5234,-122.6762,57.0,41,75,9.22,broken clouds
101,Salalah,OM,17.0151,54.0924,80.6,78,0,4.61,clear sky
102,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.15,91,42,2.55,light rain
103,Paderborn,DE,51.7191,8.7544,39.0,82,68,1.01,broken clouds
104,Tambun,ID,-6.2641,107.0712,82.0,89,20,3.62,haze
105,George,ZA,-33.963,22.4617,65.64,87,97,3.42,light rain
106,Pisco,PE,-13.7,-76.2167,77.0,65,0,11.5,clear sky
107,Dhrol,IN,22.5667,70.4167,79.03,61,0,9.78,clear sky
108,Faya,SA,18.3851,42.4509,64.4,36,0,4.56,clear sky
109,Longyearbyen,SJ,78.2186,15.6401,24.8,63,75,26.46,broken clouds
110,Aklavik,CA,68.2191,-135.0107,14.0,67,100,5.75,overcast clouds
111,Geraldton,AU,-28.7667,114.6,68.0,88,54,5.75,broken clouds
112,Kijang,KR,35.2442,129.2139,42.8,65,0,6.91,clear sky
113,Mar Del Plata,AR,-38.0023,-57.5575,69.01,94,0,14.97,clear sky
114,Dicabisagan,PH,17.0818,122.4157,75.33,87,19,6.26,few clouds
115,Shenxian,CN,36.2411,115.6672,44.6,45,73,7.4,broken clouds
116,Hovd,MN,48.0056,91.6419,30.31,24,12,1.83,few clouds
117,Mataura,NZ,-46.1927,168.8643,54.0,83,99,15.99,overcast clouds
118,Hangu,CN,39.2489,117.7892,44.6,76,72,4.47,broken clouds
119,Catamarca,AR,-28.4696,-65.7852,75.99,80,18,5.01,few clouds
120,Cabo San Lucas,MX,22.8909,-109.9124,91.4,19,1,24.16,clear sky
121,Castro,BR,-24.7911,-50.0119,59.95,90,39,6.33,scattered clouds
122,Mangrol,IN,21.1167,70.1167,78.03,78,0,8.46,clear sky
123,Wawa,NG,9.9022,4.4192,87.35,17,25,2.42,scattered clouds
124,Alofi,NU,-19.0595,-169.9187,82.4,78,100,10.36,overcast clouds
125,Bathsheba,BB,13.2167,-59.5167,82.4,57,20,12.66,few clouds
126,Half Moon Bay,US,37.4636,-122.4286,63.0,67,1,11.5,clear sky
127,Verkhnevilyuysk,RU,63.4453,120.3167,-17.3,100,99,3.38,overcast clouds
128,Tigil,RU,57.8,158.6667,25.11,85,100,3.18,overcast clouds
129,Alice Springs,AU,-23.7,133.8833,55.4,76,0,5.75,clear sky
130,Kapaa,US,22.0752,-159.319,78.8,53,75,17.27,broken clouds
131,Dunedin,NZ,-45.8742,170.5036,66.0,48,14,18.99,few clouds
132,Faanui,PF,-16.4833,-151.75,82.09,75,19,10.29,few clouds
133,Yenagoa,NG,4.9247,6.2642,79.41,84,100,6.35,overcast clouds
134,Kuala Terengganu,MY,5.3302,103.1408,79.38,83,71,3.29,broken clouds
135,Bayji,IQ,34.9311,43.487,63.28,40,0,7.63,clear sky
136,Iqaluit,CA,63.7506,-68.5145,8.6,78,20,2.3,few clouds
137,Skibbereen,IE,51.55,-9.2667,44.6,76,75,18.41,broken clouds
138,Hillsborough,US,37.5741,-122.3794,62.01,51,75,16.11,broken clouds
139,Dikson,RU,73.5069,80.5464,5.77,90,99,6.4,overcast clouds
140,Kodiak,US,57.79,-152.4072,51.8,46,1,18.41,clear sky
141,Severo-Kurilsk,RU,50.6789,156.125,29.66,82,94,14.29,overcast clouds
142,Huarmey,PE,-10.0681,-78.1522,74.68,73,33,8.55,scattered clouds
143,Chifeng,CN,42.2683,118.9636,41.94,26,66,6.13,broken clouds
144,Isangel,VU,-19.55,169.2667,78.94,68,28,18.23,scattered clouds
145,Kudahuvadhoo,MV,2.6708,72.8944,83.23,74,8,14.41,clear sky
146,Severomuysk,RU,56.1481,113.4267,7.86,96,99,5.68,light snow
147,Zaragoza,ES,41.6561,-0.8773,53.6,47,0,13.8,clear sky
148,Westport,US,41.1415,-73.3579,61.0,25,1,14.97,clear sky
149,New Norfolk,AU,-42.7826,147.0587,57.99,66,65,1.01,broken clouds
150,Ilo,PE,-17.6394,-71.3375,71.31,79,100,7.27,overcast clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,78,40,4.61,scattered clouds
152,Provideniya,RU,64.3833,-173.3,6.8,61,0,2.24,clear sky
153,Jonesboro,US,35.8423,-90.7043,72.0,33,1,13.8,clear sky
154,Bam,IR,29.106,58.357,63.0,13,55,5.5,broken clouds
155,Nikolskoye,RU,59.7035,30.7861,39.0,75,0,6.71,clear sky
156,Machico,PT,32.7,-16.7667,62.6,67,75,2.3,broken clouds
157,Narsaq,GL,60.9167,-46.05,37.4,87,90,3.44,overcast clouds
158,Najran,SA,17.4924,44.1277,69.8,23,57,2.95,dust
159,Gallatin,US,45.6666,-111.2008,75.2,10,1,16.11,clear sky
160,Benguela,AO,-12.5763,13.4055,80.2,83,99,4.88,overcast clouds
161,Georgetown,MY,5.4112,100.3354,84.0,89,20,3.67,few clouds
162,Linxia,CN,35.6003,103.2064,38.07,80,59,2.71,broken clouds
163,Jamestown,US,42.097,-79.2353,53.01,37,1,11.5,clear sky
164,Hasaki,JP,35.7333,140.8333,61.0,94,75,6.91,light rain
165,Taoudenni,ML,22.6783,-3.9836,87.15,6,78,10.54,broken clouds
166,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,13.8,few clouds
167,Laguna,US,38.421,-121.4238,69.01,42,1,8.05,clear sky
168,Srivardhan,IN,18.0333,73.0167,76.39,82,29,5.3,scattered clouds
169,Fortuna,US,40.5982,-124.1573,55.0,81,90,9.22,overcast clouds
170,Pevek,RU,69.7008,170.3133,-9.22,94,97,9.33,overcast clouds
171,Saldanha,ZA,-33.0117,17.9442,64.4,88,11,6.91,few clouds
172,Adrar,MR,20.5022,-10.0711,83.71,11,100,10.63,overcast clouds
173,Nabire,ID,-3.3667,135.4833,75.81,87,57,2.62,broken clouds
174,Grand Forks,US,47.9417,-97.4337,68.0,15,20,4.61,few clouds
175,Rampura,IN,30.25,75.2333,72.75,27,73,7.76,broken clouds
176,Neuenhagen,DE,52.5299,13.6891,44.01,73,98,11.79,overcast clouds
177,Wanaka,NZ,-44.7,169.15,61.0,71,1,5.01,clear sky
178,La Sarre,CA,48.8002,-79.1996,37.36,71,99,6.71,overcast clouds
179,Kruisfontein,ZA,-34.0033,24.7314,66.99,81,98,1.01,overcast clouds
180,Rawson,AR,-43.3002,-65.1023,82.51,32,12,23.31,few clouds
181,Hauterive,FR,46.0901,3.4459,43.0,60,0,3.44,clear sky
182,Swidnik,PL,51.219,22.6962,35.6,80,0,8.05,clear sky
183,Aloleng,PH,16.1307,119.7824,77.88,79,3,5.86,clear sky
184,Tabuk,PH,17.4189,121.4443,71.62,88,45,3.29,scattered clouds
185,Torbay,CA,47.6666,-52.7314,39.99,100,90,11.5,light intensity drizzle
186,The Valley,AI,18.217,-63.0578,84.2,65,20,11.5,few clouds
187,San Quintin,MX,30.4833,-115.95,67.39,60,33,18.16,scattered clouds
188,Qasigiannguit,GL,68.8193,-51.1922,19.4,68,75,5.75,broken clouds
189,Zabol,AF,32.25,67.25,55.54,59,100,7.38,overcast clouds
190,Scarborough,GB,54.2797,-0.4044,46.0,75,100,5.99,overcast clouds
191,Akureyri,IS,65.6835,-18.0878,17.6,67,90,14.97,light snow
192,Yang Talat,TH,16.3998,103.3679,79.0,99,98,6.13,overcast clouds
193,Zyryanka,RU,65.75,150.85,1.17,91,100,10.13,overcast clouds
194,Chuy,UY,-33.6971,-53.4616,68.68,85,12,11.83,few clouds
195,Kumluca,TR,36.3703,30.2869,56.7,76,7,4.59,clear sky
196,Hamilton,US,39.1834,-84.5333,73.4,28,1,5.75,clear sky
197,Ankang,CN,32.68,109.0172,49.33,73,100,2.82,overcast clouds
198,Lagunas,PE,-5.2269,-75.6753,72.19,98,100,1.66,overcast clouds
199,Codrington,AU,-38.2667,141.9667,58.8,64,82,6.33,broken clouds
200,Sao Filipe,CV,14.8961,-24.4956,73.38,74,8,8.63,clear sky
201,Shimoda,JP,34.6667,138.95,64.0,100,75,1.14,broken clouds
202,Yantal,RU,56.8471,105.2542,21.9,97,100,2.26,light snow
203,Umba,RU,66.6871,34.3429,33.58,99,100,10.09,overcast clouds
204,Samsun,TR,41.25,36.3333,57.0,87,75,4.61,broken clouds
205,Khorixas,NA,-20.3667,14.9667,79.14,38,45,6.24,scattered clouds
206,Toumodi,CI,6.5613,-5.0158,80.6,65,20,4.61,few clouds
207,Bantou,CN,26.2151,117.4893,63.91,86,100,2.64,overcast clouds
208,Iisalmi,FI,63.5592,27.1907,39.2,60,0,16.11,clear sky
209,Lorengau,PG,-2.0226,147.2712,80.96,79,100,2.86,overcast clouds
210,Brae,GB,60.3964,-1.353,26.6,74,75,33.38,light snow
211,Rio Grande,BR,-32.035,-52.0986,73.0,86,2,4.0,clear sky
212,Jiexiu,CN,37.0244,111.9125,45.5,45,96,2.21,overcast clouds
213,Bol,TD,13.4586,14.7147,81.81,36,19,14.27,few clouds
214,Hofn,IS,64.2539,-15.2082,17.33,57,36,22.32,scattered clouds
215,Deputatskiy,RU,69.3,139.9,-4.18,95,100,2.48,overcast clouds
216,Kirakira,SB,-10.4544,161.9205,84.6,73,65,2.3,broken clouds
217,Katsuura,JP,35.1333,140.3,64.99,100,75,2.3,broken clouds
218,Champerico,GT,14.3,-91.9167,89.6,58,40,11.5,scattered clouds
219,Almeirim,BR,-1.5233,-52.5817,76.68,92,97,4.45,moderate rain
220,Tabou,CI,4.423,-7.3528,79.0,88,44,5.88,light rain
221,Saskylakh,RU,71.9167,114.0833,-26.21,100,23,4.32,few clouds
222,Tommot,RU,58.9564,126.2925,11.03,93,100,3.0,overcast clouds
223,Mantua,IT,45.1667,10.7833,46.4,49,20,4.61,few clouds
224,La Ronge,CA,55.1001,-105.2842,42.8,56,100,17.27,overcast clouds
225,Kokopo,PG,-4.352,152.2633,78.94,83,91,5.37,overcast clouds
226,Nuuk,GL,64.1835,-51.7216,35.01,93,100,47.0,snow
227,Cascais,PT,38.6979,-9.4215,57.99,76,0,8.99,clear sky
228,Buala,SB,-8.145,159.5921,83.23,78,84,4.83,light rain
229,Palaia Fokaia,GR,37.72,23.9463,66.2,55,20,10.16,few clouds
230,Hualmay,PE,-11.0964,-77.6139,73.67,73,30,8.3,scattered clouds
231,Honavar,IN,14.2833,74.45,76.82,83,17,5.23,few clouds
232,Clyde River,CA,70.4692,-68.5914,-11.2,77,1,9.22,clear sky
233,High Level,CA,58.5169,-117.136,42.8,31,40,4.61,scattered clouds
234,Esperance,AU,-33.8667,121.9,60.8,94,17,5.75,few clouds
235,Kahului,US,20.8947,-156.47,75.2,88,40,19.57,light rain
236,Mana,GF,5.6592,-53.7767,78.06,85,82,9.1,light rain
237,Shu,KZ,43.5983,73.7614,53.01,40,100,8.99,overcast clouds
