City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Malpe,IN,13.35,74.7167,82.4,69,40,3.44,scattered clouds
239,Carnarvon,AU,-24.8667,113.6333,75.2,83,14,16.11,few clouds
240,Rocha,UY,-34.4833,-54.3333,65.98,92,26,8.55,scattered clouds
241,Boguchany,RU,58.3814,97.4531,28.49,98,100,2.75,overcast clouds
242,San Ramon,US,37.7799,-121.978,66.99,42,1,10.36,clear sky
243,Trincomalee,LK,8.5711,81.2335,77.95,85,87,6.76,overcast clouds
244,Ust-Tsilma,RU,65.441,52.1498,17.87,98,50,3.65,scattered clouds
245,Kedrovyy,RU,56.1667,91.8167,24.8,100,99,3.67,mist
246,Ostrovnoy,RU,68.0531,39.5131,32.9,91,100,15.99,overcast clouds
247,Apatou,GF,5.155,-54.3472,75.27,96,95,4.03,overcast clouds
248,Chicama,PE,-7.8447,-79.1469,73.4,83,20,8.05,few clouds
249,Cabedelo,BR,-6.9811,-34.8339,80.6,89,40,6.91,scattered clouds
250,Ribeira Grande,PT,38.5167,-28.7,60.91,81,73,16.15,broken clouds
251,Tasiilaq,GL,65.6145,-37.6368,19.4,86,90,23.02,snow
252,Mayumba,GA,-3.432,10.6554,78.91,88,100,5.93,overcast clouds
253,Havoysund,NO,70.9963,24.6622,24.8,86,0,6.91,clear sky
254,Uvalde,US,29.3669,-99.767,75.0,53,90,9.22,overcast clouds
255,Baykit,RU,61.67,96.37,19.51,96,100,2.89,light snow
256,Ladario,BR,-19.0047,-57.6017,87.8,62,20,4.61,light rain
257,Killybegs,IE,54.6333,-8.45,46.4,100,90,19.57,overcast clouds
258,Manggar,ID,-2.8833,108.2667,79.47,81,100,5.03,overcast clouds
259,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.0,82,75,13.8,broken clouds
260,Canton,CN,23.1167,113.25,72.0,38,99,8.16,overcast clouds
261,Nome,US,64.5011,-165.4064,1.99,71,90,24.16,snow
262,Havelock,US,34.8791,-76.9013,66.99,45,1,13.8,clear sky
263,Kirensk,RU,57.7853,108.1119,13.78,92,100,4.63,overcast clouds
264,Palmer,US,42.1584,-72.3287,57.2,23,20,17.27,few clouds
265,San Pedro De Macoris,DO,18.4616,-69.2972,78.01,83,75,4.61,broken clouds
266,Gilbues,BR,-9.8317,-45.3439,80.73,52,60,3.0,broken clouds
267,Luderitz,NA,-26.6481,15.1594,69.87,66,0,15.59,clear sky
268,Lazaro Cardenas,MX,17.9583,-102.2,83.84,49,78,10.98,broken clouds
269,Carroll,US,39.5501,-77.0164,71.6,21,1,13.8,clear sky
270,Olafsvik,IS,64.8945,-23.7142,19.76,52,100,12.35,overcast clouds
271,Marsh Harbour,BS,26.5412,-77.0636,67.6,57,100,15.26,overcast clouds
272,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,90,10.36,overcast clouds
273,Kilakarai,IN,9.2333,78.7833,82.4,77,39,8.03,scattered clouds
274,Dumjor,IN,22.6408,88.2203,75.2,69,20,8.21,haze
275,Rinconada,MX,19.35,-96.5167,81.0,50,20,12.66,few clouds
276,Saint-Ambroise,CA,48.5501,-71.3324,46.4,31,100,14.97,overcast clouds
277,Turukhansk,RU,65.8167,87.9833,26.98,97,100,11.61,snow
278,Diffa,NE,13.3154,12.6113,81.36,10,1,9.19,clear sky
279,Peplos,GR,40.9583,26.2656,41.74,89,100,20.74,overcast clouds
280,Thurso,GB,58.5927,-3.5259,30.2,86,40,37.98,snow
281,Beringovskiy,RU,63.05,179.3167,2.75,80,31,4.25,scattered clouds
282,Whitehorse,CA,60.7161,-135.0538,41.0,48,75,14.97,broken clouds
283,Hambantota,LK,6.1241,81.1185,69.8,100,0,1.14,clear sky
284,San Angelo,US,31.4638,-100.437,68.0,68,90,11.5,overcast clouds
285,Cururupu,BR,-1.8283,-44.8683,76.08,95,100,5.14,overcast clouds
286,Zhezkazgan,KZ,47.8043,67.7144,37.72,95,100,13.82,moderate rain
287,Handan,CN,36.6006,114.4678,47.41,48,71,6.08,broken clouds
288,Tvedestrand,NO,58.622,8.9315,37.99,65,20,21.85,few clouds
289,Xenia,US,39.6848,-83.9296,72.0,33,1,3.44,clear sky
290,Tangwani,PK,28.2787,68.9972,78.8,50,56,10.27,haze
291,Bereda,ES,43.2686,-7.5406,43.0,99,15,7.0,few clouds
292,Otavalo,EC,0.2333,-78.2667,68.0,60,75,10.36,moderate rain
293,Chipinge,ZW,-20.1883,32.6236,59.54,94,8,2.8,clear sky
294,Zhanaozen,KZ,43.3,52.8,46.44,73,1,7.23,clear sky
295,Buena Vista,US,43.4203,-83.8986,62.6,31,1,9.22,clear sky
296,Beira,MZ,-19.8436,34.8389,75.2,73,20,3.6,light rain
297,Antofagasta,CL,-23.65,-70.4,69.8,60,0,13.8,clear sky
298,Bull Savanna,JM,17.8868,-77.5902,77.83,67,73,12.66,broken clouds
299,East London,ZA,-33.0153,27.9116,66.74,74,5,12.8,clear sky
300,Gwadar,PK,25.1216,62.3254,79.66,73,0,9.84,clear sky
301,Gorontalo,ID,0.5412,123.0595,75.47,93,100,4.03,overcast clouds
302,Zhigansk,RU,66.7697,123.3711,-18.06,99,82,5.48,broken clouds
303,Pozo Colorado,PY,-23.4923,-58.7972,82.8,53,100,6.29,overcast clouds
304,Destin,US,30.3935,-86.4958,70.0,37,1,5.75,clear sky
305,Goderich,CA,43.7501,-81.7165,44.6,65,20,9.22,few clouds
306,Saint-Augustin,CA,51.226,-58.6502,36.16,99,100,18.7,overcast clouds
307,Tirano,IT,46.2154,10.1679,46.0,52,20,3.42,few clouds
308,Sinnai,IT,39.3042,9.2036,55.99,100,20,5.75,few clouds
309,Manali,IN,13.1667,80.2667,82.4,83,40,3.44,mist
310,Eyl,SO,7.9803,49.8164,79.72,76,15,5.64,few clouds
311,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,4.81,broken clouds
312,Tianpeng,CN,30.9866,103.9393,57.0,1,100,3.8,overcast clouds
313,Lata,PT,40.1629,-8.3327,54.0,69,0,1.01,clear sky
314,Denpasar,ID,-8.65,115.2167,77.0,100,20,2.3,few clouds
315,Lapao,BR,-11.3833,-41.8319,79.03,37,4,10.42,clear sky
316,Chapais,CA,49.7834,-74.8492,41.0,52,90,6.91,overcast clouds
317,Kanniyakumari,IN,8.0833,77.5667,79.27,79,6,17.4,clear sky
318,Sevlievo,BG,43.0258,25.1136,39.0,93,100,3.2,overcast clouds
319,Ixtapa,MX,20.7,-105.2,80.6,78,1,13.8,clear sky
320,Sur,OM,22.5667,59.5289,83.62,44,1,7.07,clear sky
321,Naze,JP,28.3667,129.4833,64.4,82,75,11.5,broken clouds
322,Garowe,SO,8.4054,48.4845,75.69,73,30,11.12,scattered clouds
323,Saint George,US,37.1041,-113.5841,88.0,9,1,4.61,clear sky
324,Ukiah,US,39.1502,-123.2078,68.0,42,1,5.88,clear sky
325,Luena,AO,-11.7833,19.9167,66.4,79,78,1.39,broken clouds
326,Camacha,PT,33.0833,-16.3333,60.8,72,20,3.2,few clouds
327,Arauca,CO,7.0847,-70.7591,93.18,38,100,2.53,light rain
328,Khudumelapye,BW,-23.8833,24.75,69.35,44,0,7.78,clear sky
329,Chisec,GT,15.8167,-90.2833,59.0,94,75,4.45,broken clouds
330,Jijiga,ET,9.35,42.8,69.57,47,71,3.36,broken clouds
331,Moron,AR,-34.6534,-58.6198,73.0,69,0,1.99,clear sky
332,Haines Junction,CA,60.7522,-137.5108,41.0,42,100,9.22,overcast clouds
333,Almaznyy,RU,48.0448,40.045,37.4,93,75,8.95,light rain
334,Bujoreni,RO,45.1333,24.35,36.43,98,100,2.37,overcast clouds
335,Mount Isa,AU,-20.7333,139.5,71.6,73,75,3.44,broken clouds
336,Hervey Bay,AU,-25.2986,152.8535,73.0,98,100,5.99,overcast clouds
337,Tura,IN,25.5198,90.2201,68.16,44,53,2.06,broken clouds
338,Tuatapere,NZ,-46.1333,167.6833,54.0,83,97,15.99,overcast clouds
339,Leh,IN,34.1667,77.5833,34.88,87,100,6.87,light snow
340,Pacific Grove,US,36.6177,-121.9166,60.01,58,1,12.66,clear sky
341,Caravelas,BR,-17.7125,-39.2481,77.25,76,54,7.72,broken clouds
342,Chernyshevskiy,RU,63.0128,112.4714,-27.92,100,58,3.56,broken clouds
343,Necochea,AR,-38.5473,-58.7368,73.0,57,11,5.99,few clouds
344,Belem De Sao Francisco,BR,-8.7539,-38.9658,84.61,51,35,21.45,scattered clouds
345,Sitka,US,57.0531,-135.33,39.2,93,90,11.5,light rain
346,Gaoua,BF,10.2992,-3.2508,92.48,16,29,4.88,scattered clouds
347,Katangli,RU,51.7102,143.2326,19.71,70,4,8.95,clear sky
348,Kyren,RU,51.6828,102.1408,32.45,93,99,2.13,overcast clouds
349,Kholodnyy,RU,62.7167,147.95,1.09,84,100,4.43,overcast clouds
350,Peniche,PT,39.3558,-9.3811,57.0,87,0,1.01,clear sky
351,Shitkino,RU,56.3703,98.3543,30.51,98,100,2.46,overcast clouds
352,Alfredo Baquerizo Moreno,EC,-1.9167,-79.5167,80.6,83,75,3.44,moderate rain
353,Pechenga,RU,69.5259,31.1703,33.8,93,75,10.36,broken clouds
354,Aykhal,RU,66.0,111.5,-21.93,100,100,5.44,overcast clouds
355,Mangochi,MW,-14.4782,35.2645,68.9,91,20,4.81,few clouds
356,Djambala,CG,-2.5447,14.7533,70.65,86,99,3.42,light rain
357,Novo Aripuana,BR,-5.1206,-60.3797,80.62,81,100,0.87,overcast clouds
358,Chokwe,MZ,-24.5333,32.9833,65.91,80,0,3.96,clear sky
359,Norman Wells,CA,65.282,-126.8329,23.0,54,75,16.11,broken clouds
360,Rameswaram,IN,9.2833,79.3,83.57,74,34,14.09,scattered clouds
361,Nueva Rosita,MX,27.95,-101.2167,73.99,61,98,5.01,overcast clouds
362,Kuito,AO,-12.3833,16.9333,61.68,73,100,1.45,overcast clouds
363,Abu Kamal,SY,34.4506,40.9171,64.22,36,0,6.44,clear sky
364,Shubarshi,KZ,48.5872,57.1869,40.75,90,83,8.34,broken clouds
365,Nouadhibou,MR,20.931,-17.0347,66.2,77,77,14.97,broken clouds
366,Margate,GB,51.3813,1.3862,46.99,71,23,1.99,few clouds
367,Malanje,AO,-9.5402,16.341,64.0,90,24,1.88,few clouds
368,Te Anau,NZ,-45.4167,167.7167,54.82,75,94,8.25,overcast clouds
369,Marawi,PH,7.9986,124.2928,67.17,95,100,0.49,overcast clouds
370,Greenwood,US,34.1668,-82.1165,73.99,18,1,6.91,clear sky
371,Alvorada,BR,-12.48,-49.1247,80.33,66,24,1.39,few clouds
372,Meulaboh,ID,4.1363,96.1285,76.24,88,100,3.78,overcast clouds
373,Murindo,CO,6.9848,-76.7544,80.65,90,97,3.11,overcast clouds
374,Miraflores,MX,19.2167,-98.8083,78.8,4,20,10.36,few clouds
375,Victoria,HK,22.2855,114.1577,72.0,90,100,1.01,overcast clouds
376,Horki,BY,54.2861,30.9842,31.28,73,65,6.6,broken clouds
377,Shakhtinsk,KZ,49.71,72.5872,41.0,60,0,13.42,moderate rain
378,Chalus,IR,36.655,51.4204,55.4,62,0,4.61,clear sky
379,Kutum,SD,14.2,24.6667,70.3,13,11,10.0,few clouds
380,Gander,CA,48.9682,-54.5906,41.0,93,90,19.57,light intensity drizzle
381,Acajutla,SV,13.5928,-89.8275,89.6,33,0,3.44,clear sky
382,Tual,ID,-5.6667,132.75,83.57,70,80,4.76,broken clouds
383,Gunjur,GM,13.2019,-16.7339,69.8,88,0,8.46,clear sky
384,Vila Velha,BR,-20.3297,-40.2925,78.8,73,40,12.66,scattered clouds
385,Hun,LY,29.1268,15.9477,76.5,10,94,14.16,overcast clouds
386,La Serena,CL,-29.9078,-71.2542,64.4,63,20,8.05,few clouds
387,Orlik,RU,52.5178,99.825,6.93,94,34,1.88,scattered clouds
388,Livingstonia,MW,-10.606,34.1063,63.91,87,94,3.11,light rain
389,Visnes,NO,59.3556,5.2242,33.8,47,20,41.43,light snow
390,Parnamirim,BR,-5.9156,-35.2628,82.4,74,20,10.36,few clouds
391,Omsukchan,RU,62.5333,155.8,-0.96,79,96,5.12,overcast clouds
392,Itaituba,BR,-4.2761,-55.9836,79.66,83,100,2.57,light rain
393,Ridgecrest,US,35.6225,-117.6709,91.4,5,1,6.91,clear sky
394,Bowling Green,US,36.9903,-86.4436,71.6,28,1,8.05,clear sky
395,Sorland,NO,67.667,12.6934,36.07,57,100,21.43,overcast clouds
396,Marsa Matruh,EG,31.3525,27.2453,66.2,37,0,8.05,clear sky
397,Fairfield,US,41.2668,-73.3162,60.8,25,1,13.8,clear sky
398,Nur,PL,52.6683,22.3221,34.0,69,7,9.33,clear sky
399,Mogok,MM,22.9167,96.5,58.08,70,72,2.37,broken clouds
400,Quatre Cocos,MU,-20.2078,57.7625,81.0,77,43,8.01,light rain
401,Camopi,GF,3.1655,-52.3158,74.61,98,100,3.49,light rain
402,Sola,VU,-13.8833,167.55,78.8,94,90,18.39,overcast clouds
403,Adra,ES,36.7496,-3.0206,61.0,77,0,3.44,clear sky
404,Hobyo,SO,5.3505,48.5268,82.24,69,70,13.15,broken clouds
405,Zlobin,HR,45.2924,14.6541,44.6,45,0,6.91,clear sky
406,Hanzhong,CN,33.0728,107.0303,45.88,90,100,1.32,overcast clouds
407,Alyangula,AU,-13.8483,136.4192,79.59,59,50,3.98,scattered clouds
408,Filadelfia,US,39.9523,-75.1638,68.0,24,20,12.66,few clouds
409,Svetlogorsk,BY,52.6333,29.7333,32.5,77,29,6.26,scattered clouds
410,Fukue,JP,32.6881,128.8419,54.64,68,36,29.91,scattered clouds
411,Yarada,IN,17.65,83.2667,80.19,82,28,1.99,scattered clouds
412,Ballina,AU,-28.8667,153.5667,68.0,94,75,3.44,broken clouds
413,Santiago De Chuco,PE,-8.15,-78.1833,54.28,86,100,3.11,moderate rain
414,Salmas,IR,38.1973,44.7653,44.6,57,0,6.91,clear sky
415,Nizhniy Tsasuchey,RU,50.5167,115.1333,31.01,67,35,15.28,scattered clouds
416,San Vicente,AR,-26.6167,-54.1333,71.47,65,100,2.19,overcast clouds
417,Kang,BW,-23.6752,22.7876,72.86,31,1,4.05,clear sky
418,Ilulissat,GL,69.2167,-51.1,19.4,68,75,5.75,broken clouds
419,Lasa,IT,46.6166,10.7002,51.8,64,0,5.75,clear sky
420,Wamba,NG,8.9333,8.6,81.9,18,23,4.38,few clouds
421,Jumla,NP,29.2747,82.1838,42.75,25,69,4.34,broken clouds
422,Duku,NG,11.2361,4.9073,86.61,10,47,5.86,scattered clouds
423,Ladispoli,IT,41.9537,12.0735,54.0,50,0,6.91,clear sky
424,Chake Chake,TZ,-5.2459,39.7666,79.75,79,65,7.65,broken clouds
425,Mundo Nuevo,MX,18.7,-95.5,75.96,58,7,12.77,clear sky
426,Mandalgovi,MN,45.7625,106.2708,30.96,27,34,1.99,scattered clouds
427,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,14.97,scattered clouds
428,Leningradskiy,RU,69.3833,178.4167,4.19,87,100,4.72,overcast clouds
429,Kundiawa,PG,-6.0167,144.9667,63.97,91,100,0.49,overcast clouds
430,Gazanjyk,TM,39.2446,55.5154,56.7,47,0,6.51,clear sky
431,Nouakchott,MR,18.0858,-15.9785,75.2,64,75,17.27,broken clouds
432,Muroto,JP,33.2833,134.15,57.2,62,75,21.85,broken clouds
433,Zwedru,LR,6.0667,-8.1281,73.9,96,83,3.62,light rain
434,Carahue,CL,-38.7,-73.1667,62.6,67,0,12.66,clear sky
435,Qui Nhon,VN,13.7667,109.2333,73.99,91,71,7.2,broken clouds
436,Calatayud,ES,41.3535,-1.6432,53.6,82,0,3.44,clear sky
437,Odweyne,SO,9.4092,45.064,76.62,39,82,3.83,broken clouds
438,Maragogi,BR,-9.0122,-35.2225,79.36,78,14,9.04,few clouds
439,Birin,NP,26.8865,88.0718,55.9,18,0,5.95,clear sky
440,Sanghar,PK,26.0466,68.9481,77.0,61,0,6.91,haze
441,Slave Lake,CA,55.2834,-114.769,41.0,75,75,16.11,broken clouds
442,George Town,MY,5.4112,100.3354,82.99,89,20,3.67,few clouds
443,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.79,97,100,7.65,overcast clouds
444,Broome,US,42.2506,-75.833,52.0,37,20,16.11,few clouds
445,Magnitogorsk,RU,53.4186,59.0472,35.6,93,90,17.9,overcast clouds
446,Xichang,CN,27.8964,102.2634,57.97,39,100,0.76,overcast clouds
447,Bandarbeyla,SO,9.4942,50.8122,77.92,79,50,2.08,scattered clouds
448,Dubbo,AU,-32.25,148.6167,62.6,82,1,9.22,clear sky
449,San Rafael,AR,-34.6177,-68.3301,77.43,43,100,10.31,light rain
450,Micheldorf,AT,46.9222,14.4405,35.6,64,5,4.61,clear sky
451,Shaoxing,CN,30.011,120.5715,48.0,66,0,2.24,clear sky
452,San Cristobal,VE,7.7669,-72.225,80.6,78,40,6.91,scattered clouds
453,Plettenberg Bay,ZA,-34.0527,23.3716,66.72,85,100,4.99,overcast clouds
454,Roebourne,AU,-20.7833,117.1333,80.74,41,6,7.36,clear sky
455,Monrovia,LR,6.3005,-10.7969,80.6,94,40,7.74,scattered clouds
456,Socorro,US,31.6546,-106.3033,86.0,20,40,6.91,scattered clouds
457,Noyabrsk,RU,63.1994,75.4507,32.5,96,100,13.53,overcast clouds
458,Sabla,NG,12.7525,4.7077,84.97,9,0,7.74,clear sky
459,Dzilam Gonzalez,MX,21.2833,-88.9333,77.86,56,60,12.53,broken clouds
460,Gubkinskiy,RU,64.434,76.5026,32.83,97,100,13.42,overcast clouds
461,Lagoa,PT,39.05,-27.9833,60.08,82,99,16.8,overcast clouds
462,Ketchikan,US,55.3422,-131.6461,42.8,70,90,6.91,overcast clouds
463,Novaya Zaimka,RU,56.4857,66.9241,32.13,96,99,9.35,overcast clouds
464,Coquimbo,CL,-29.9533,-71.3436,64.4,63,20,8.05,few clouds
465,West Bay,KY,19.3667,-81.4167,80.6,65,75,16.11,broken clouds
466,Kantang,TH,7.4054,99.5156,77.92,88,96,3.27,overcast clouds
467,Oskaloosa,US,41.2964,-92.6444,82.4,30,1,20.71,clear sky
468,Ulkan,RU,57.243,107.3223,19.74,96,100,4.25,light snow
469,Gobabis,NA,-22.45,18.9667,72.66,35,6,9.24,clear sky
470,Salinopolis,BR,-0.6136,-47.3561,78.84,86,84,10.65,light rain
471,Seminole,US,28.7086,-81.2081,75.0,43,75,6.91,broken clouds
472,Celestun,MX,20.8667,-90.4,79.09,59,24,22.64,few clouds
473,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,73,75,13.8,broken clouds
